cellosaurus_id,CELL_LINE_NAME
CVCL_1710,SNU-C2B
CVCL_5112,SNU-C5
CVCL_1711,SR
CVCL_1712,ST486
CVCL_X508,STS-0421
CVCL_0538,SU-DHL-1
CVCL_1889,SU-DHL-10
CVCL_1890,SU-DHL-16
CVCL_0539,SU-DHL-4
CVCL_1735,SU-DHL-5
CVCL_2206,SU-DHL-6
CVCL_2207,SU-DHL-8
CVCL_3881,SU.86.86
CVCL_3172,SUIT-2
CVCL_0103,SUP-B15
CVCL_1713,SUP-B8
CVCL_2208,SUP-HD1
CVCL_2209,SUP-M2
CVCL_1714,SUP-T1
CVCL_1715,SW1088
CVCL_0544,SW1116
CVCL_1716,SW1271
CVCL_0542,SW13
CVCL_0543,SW1353
CVCL_1717,SW1417
CVCL_1718,SW1463
CVCL_1719,SW156
CVCL_1720,SW1573
CVCL_1721,SW1710
CVCL_1722,SW1783
CVCL_1723,SW1990
CVCL_0545,SW403
CVCL_1724,SW48
CVCL_0546,SW480
CVCL_3603,SW579
CVCL_0547,SW620
CVCL_1725,SW626
CVCL_1726,SW684
CVCL_1727,SW756
CVCL_1728,SW780
CVCL_1729,SW837
CVCL_1730,SW872
CVCL_1731,SW900
CVCL_0632,SW948
CVCL_1732,SW954
CVCL_1733,SW962
CVCL_1734,SW982
CVCL_0548,SaOS-2
CVCL_0032,SiHa
CVCL_1695,SiMa
CVCL_2193,SiSo
CVCL_4900,Sq-1
CVCL_0553,T-47D
CVCL_3174,T.T
CVCL_0554,T24
CVCL_8067,T3M-10
CVCL_0555,T84
CVCL_0556,T98G
CVCL_2213,TC-71
CVCL_1737,TC-YIK
CVCL_1738,TCCSUP
CVCL_1754,TE 441.T
CVCL_1755,TE 617.T
CVCL_1759,TE-1
CVCL_1760,TE-10
CVCL_1761,TE-11
CVCL_1762,TE-12
CVCL_1763,TE-15
CVCL_3337,TE-4
CVCL_1764,TE-5
CVCL_1765,TE-6
CVCL_1766,TE-8
CVCL_1767,TE-9
CVCL_E063,TEN
CVCL_1768,TGBC11TKB
CVCL_1769,TGBC1TKB
CVCL_1770,TGBC24TKB
CVCL_1771,TGW
CVCL_0006,THP-1
CVCL_3216,TK [Human B-cell lymphoma]
CVCL_1773,TK-10
CVCL_3612,TOV-112D
CVCL_3613,TOV-21G
CVCL_1774,TT
CVCL_2218,TT2609-C02
CVCL_1775,TUR
CVCL_1776,TYK-nu
CVCL_3611,Toledo
CVCL_0633,U-118MG
CVCL_0021,U-251MG
CVCL_0017,U-698-M
CVCL_GP63,U-87MG Uppsala
CVCL_0007,U-937
CVCL_0566,U266B1
CVCL_0042,U2OS
CVCL_1779,UACC-257
CVCL_1780,UACC-62
CVCL_1781,UACC-812
CVCL_1782,UACC-893
CVCL_1783,UM-UC-3
CVCL_1784,UMC-11
CVCL_1911,UO-31
CVCL_1899,UPCI-SCC-090
CVCL_B079,UWB1.289
CVCL_1785,VA-ES-BJ
CVCL_1819,VAL
CVCL_2235,VCaP
CVCL_3169,VL51
CVCL_1786,VM-CUB-1
CVCL_1787,VMRC-LCD
CVCL_1790,VMRC-RCW
CVCL_1791,VMRC-RCZ
CVCL_2761,WIL2 NS
CVCL_0040,WM115
CVCL_6472,WM1552C
CVCL_A341,WM1799
CVCL_2765,WM266-4
CVCL_6473,WM278
CVCL_0580,WM35
CVCL_8787,WM793
CVCL_6805,WM88
CVCL_6809,WM983B
CVCL_0582,WRO
CVCL_1902,WSU-DLCL2
CVCL_1793,WSU-NHL
CVCL_ZA06,WT2-iPS
CVCL_1794,YAPC
CVCL_1795,YH-13
CVCL_1796,YKG-1
CVCL_1797,YT
CVCL_0588,ZR-75-1
CVCL_1661,ZR-75-30
